Lemma,PoS,Freq(ipm),R,D,Doc
������,s,4.9,79,90,269
�����,s,1.6,44,79,63
���������,s,0.9,33,77,40
������������,s,3.5,83,91,239
�����,s,2.7,22,38,25
�������,s.PROP,4.4,32,55,50
���������,s,0.7,36,79,50
�����,s,10.2,99,87,478
����������,s,4.0,78,88,193
���������,s,1.8,59,87,118
������������,a,0.4,24,76,30
�������,s,10.6,87,83,321
�����������,a,2.5,53,81,127
�������,s,0.5,38,85,44
��������,s,5.8,86,82,255
�����,s,8.3,93,87,300
����������,a,0.9,28,71,51
�����������,s,1.0,50,83,73
�����,s.PROP,4.1,65,83,126
�������,s.PROP,3.7,65,85,154
���������,s.PROP,10.8,78,88,410
�����,s,1.3,37,65,47
�������,s,3.3,72,80,139
�����������,a,1.2,51,85,73
�����,s,1.1,49,83,72
������,s,1.4,26,62,34
�������,s,2.9,78,89,160
�������������,s,0.6,21,71,36
����������������,v,0.5,30,78,41
����������,s,1.2,35,77,51
���������,adv,88.2,100,96,3617
������������,s,0.4,28,82,35
����������,a,42.3,100,93,2070
���������,s,0.4,6,34,7
���������,s,0.9,21,57,28
���������������,s,0.5,15,63,22
��������������,v,0.4,18,72,25
����������������,v,1.0,51,85,76
����������,adv,0.7,41,84,54
�����������,a,15.9,100,87,743
��������������,s,0.6,39,85,43
��������������,s,0.6,32,80,42
����������,s,5.6,90,82,274
������,s,9.1,98,93,527
��������,adv,1.3,65,90,102
�����������,s,1.5,67,90,121
���������,a,4.5,91,93,325
�������,s,0.4,19,74,21
��������,s,0.9,15,65,53
���,s.PROP,2.9,57,82,132
�����,s,0.7,20,52,28
�������,s,0.6,29,79,32
�������,s.PROP,5.2,72,83,184
���������,a,2.1,53,83,92
���,part,1.2,59,89,93
��������,s,9.8,90,88,447
�����������,s,0.5,29,80,36
�����������,s,1.6,55,84,97
���������������,a,0.6,33,83,44
�����������,a,3.4,69,88,220
�����,s,7.1,96,93,375
���������,a,1.4,41,73,61
���������,s,2.5,67,88,176
��������,s,5.5,89,91,323
����������,s,1.2,62,89,92
����������,s,4.1,86,92,256
������������,s,0.6,32,83,43
����������,a,2.3,73,90,157
��������-������������,a,1.2,19,51,36
�����������,s,1.3,40,79,69
���������,a,12.5,93,85,555
������,s,29.6,99,91,1183
����,s,1.3,19,39,39
�������,s.PROP,1.8,50,66,77
������,a,0.5,34,84,40
������,s,91.0,100,93,3185
�����������,a,1.1,48,84,62
��������,s.PROP,2.8,48,69,92
������������,a,5.6,90,92,336
������,s.PROP,2.2,38,62,68
�����,s.PROP,2.7,45,66,63
�����,s,2.3,57,78,102
����,s,0.8,33,77,50
��������,s,2.3,51,82,92
���������,s,1.7,59,87,114
���������,s,0.7,40,84,47
�������������,s,0.7,27,77,32
�������������,s,0.7,22,70,30
���������,s,0.6,29,80,40
��������������,s,1.1,48,86,79
������������,s,10.9,70,84,336
���������������,s,0.9,38,80,57
���������������,a,1.1,40,81,63
���������,s,0.7,9,47,9
����������,s,1.2,44,85,76
